cust_id,trans_date,trans_no,trade_amount_usd
54120a833a4e411f5e15fd3fbdf32e9cd66e000cd6f5ba24bc910ce5e3d46275,397,0,38099.0
56c54246295db022623515854e7c94767c88dd18c89f8ef20d8263c066ca2375,405,0,34303.0
56c54246295db022623515854e7c94767c88dd18c89f8ef20d8263c066ca2375,406,0,34201.0
56c54246295db022623515854e7c94767c88dd18c89f8ef20d8263c066ca2375,407,0,34201.0
56c54246295db022623515854e7c94767c88dd18c89f8ef20d8263c066ca2375,410,0,34098.0
56c54246295db022623515854e7c94767c88dd18c89f8ef20d8263c066ca2375,411,0,34201.0
56c54246295db022623515854e7c94767c88dd18c89f8ef20d8263c066ca2375,412,0,34303.0
56c54246295db022623515854e7c94767c88dd18c89f8ef20d8263c066ca2375,413,0,34201.0
56c54246295db022623515854e7c94767c88dd18c89f8ef20d8263c066ca2375,417,0,34303.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,397,1,29.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,397,1,3.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,397,1,19.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,398,1,42.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,398,1,29.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,399,1,21.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,399,1,27.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,399,1,1.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,399,1,8.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,399,1,5.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,399,1,21.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,400,1,82.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,400,1,25.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,403,1,6163.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,404,1,1079.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,404,1,825.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,405,1,633.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,405,1,621.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,406,1,514.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,406,1,1255.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,407,1,103.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,407,1,201.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,407,1,66.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,410,1,89.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,410,1,9.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,410,1,29.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,411,1,642.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,411,1,27.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,412,1,13.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,412,1,1033.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,412,1,17.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,412,1,648.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,412,1,383.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,412,1,4.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,413,1,1770.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,413,1,15412.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,414,1,1052.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,414,1,1264.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,414,1,652.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,414,1,1928.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,414,1,9245.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,414,1,7.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,414,1,30.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,417,1,58.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,417,1,16.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,417,1,14.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,418,1,663.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,418,1,105.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,418,1,3134.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,418,1,127.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,419,1,51.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,420,1,53.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,420,1,800.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,420,1,994.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,421,1,31.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,421,1,43673.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,421,1,103.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,421,1,0.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,424,1,781.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,424,1,390.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,424,1,161.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,424,1,53421.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,424,1,429.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,424,1,1330.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,425,1,662.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,425,1,798.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,425,1,67.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,425,1,662.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,425,1,390.0
572b5876cbee82debdc9ac0c18945a0b85c0017a7e6a4897e7cf735d9585c483,425,1,798.0
5742b1dcfccc74572ee956591728bab60f3a931e3beb4ac17a3287c0ae2952ce,398,0,28709.0
5742b1dcfccc74572ee956591728bab60f3a931e3beb4ac17a3287c0ae2952ce,399,0,31237.0
5742b1dcfccc74572ee956591728bab60f3a931e3beb4ac17a3287c0ae2952ce,400,0,31005.0
5742b1dcfccc74572ee956591728bab60f3a931e3beb4ac17a3287c0ae2952ce,403,0,30952.0
5742b1dcfccc74572ee956591728bab60f3a931e3beb4ac17a3287c0ae2952ce,404,0,31005.0
59137878114c4210c5f28a49b0e6ae754c0e42387a43025eafb09f04d48cb082,397,0,65994.0
5b88dc53a11b8ff67ec84c49def6d8f63dab2e1f4e2b71f49b796d08651f02ce,411,4,43469.0
5da5ec815c6888e6a5aa7301f71aaa61b4d28a8962b9654d64e0050e5b05ca79,410,4,62536.0
5da5ec815c6888e6a5aa7301f71aaa61b4d28a8962b9654d64e0050e5b05ca79,412,0,62537.0
5dbfbc6b57567e2c945b0cb92c4e14be4211415f8e1d64527298a960c3fbe318,397,0,3906.0
5dbfbc6b57567e2c945b0cb92c4e14be4211415f8e1d64527298a960c3fbe318,398,0,53025.0
5dbfbc6b57567e2c945b0cb92c4e14be4211415f8e1d64527298a960c3fbe318,399,0,53109.0
5dbfbc6b57567e2c945b0cb92c4e14be4211415f8e1d64527298a960c3fbe318,400,0,58296.0
5dbfbc6b57567e2c945b0cb92c4e14be4211415f8e1d64527298a960c3fbe318,403,0,56595.0
5dbfbc6b57567e2c945b0cb92c4e14be4211415f8e1d64527298a960c3fbe318,405,0,56490.0
5dbfbc6b57567e2c945b0cb92c4e14be4211415f8e1d64527298a960c3fbe318,407,0,56637.0
6327be1ce7b34d700f562265de483e53b52082c423066358d65e9b9b6aa9693b,397,0,103337.0
6327be1ce7b34d700f562265de483e53b52082c423066358d65e9b9b6aa9693b,399,0,135736.0
6327be1ce7b34d700f562265de483e53b52082c423066358d65e9b9b6aa9693b,400,0,135794.0
6327be1ce7b34d700f562265de483e53b52082c423066358d65e9b9b6aa9693b,403,0,122087.0
6327be1ce7b34d700f562265de483e53b52082c423066358d65e9b9b6aa9693b,404,0,137097.0
6327be1ce7b34d700f562265de483e53b52082c423066358d65e9b9b6aa9693b,413,1,34279.0
6327be1ce7b34d700f562265de483e53b52082c423066358d65e9b9b6aa9693b,417,1,34322.0
6327be1ce7b34d700f562265de483e53b52082c423066358d65e9b9b6aa9693b,421,1,34567.0
6327be1ce7b34d700f562265de483e53b52082c423066358d65e9b9b6aa9693b,424,1,17436.0
6327be1ce7b34d700f562265de483e53b52082c423066358d65e9b9b6aa9693b,425,1,17491.0
63931cf4b172529673ed4cb1e490365f06c4b30991051c4a2fdfc8df41501dfd,417,3,36986.0
670c37a5d5b00c24938a6df45159a59a182ee87338cf90ae37e6775071df06bc,404,3,895371.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,397,0,46692.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,398,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,399,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,400,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,403,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,404,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,405,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,407,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,410,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,411,0,46692.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,412,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,413,0,46692.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,414,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,417,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,418,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,419,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,420,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,421,0,51880.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,425,0,46692.0
6a81ae48985c3ee14d66f1d1c32ca49dbd647aa2c84bd76b86c851a0c6bc46ef,397,0,28190.0
6a81ae48985c3ee14d66f1d1c32ca49dbd647aa2c84bd76b86c851a0c6bc46ef,398,0,28812.0
6a81ae48985c3ee14d66f1d1c32ca49dbd647aa2c84bd76b86c851a0c6bc46ef,399,0,28906.0
6a81ae48985c3ee14d66f1d1c32ca49dbd647aa2c84bd76b86c851a0c6bc46ef,400,0,29387.0
6a81ae48985c3ee14d66f1d1c32ca49dbd647aa2c84bd76b86c851a0c6bc46ef,403,0,29454.0
6bca6f93b8059ec294ad2379cc46471e360fbe95f0cd0379eca355aef290c0b6,397,0,60918.0
6bca6f93b8059ec294ad2379cc46471e360fbe95f0cd0379eca355aef290c0b6,398,0,61123.0
6bca6f93b8059ec294ad2379cc46471e360fbe95f0cd0379eca355aef290c0b6,400,0,61021.0
6bca6f93b8059ec294ad2379cc46471e360fbe95f0cd0379eca355aef290c0b6,404,0,61226.0
6bca6f93b8059ec294ad2379cc46471e360fbe95f0cd0379eca355aef290c0b6,405,0,39587.0
6c34b16202200e3df19af917b12696a5f054a995e6e63b47770b346e8891ca0a,398,0,6434.0
6c34b16202200e3df19af917b12696a5f054a995e6e63b47770b346e8891ca0a,417,0,3574.0
6e6f5b01248225733924b2266ef461b08bd55890aab9035942a2827e8387498c,398,0,70745.0
6e6f5b01248225733924b2266ef461b08bd55890aab9035942a2827e8387498c,406,0,87800.0
6f5f0f91feddf414f5baf346387325ae9599645edde06a662b4140b0b0220770,397,0,34047.0
6f5f0f91feddf414f5baf346387325ae9599645edde06a662b4140b0b0220770,398,0,34047.0
6f5f0f91feddf414f5baf346387325ae9599645edde06a662b4140b0b0220770,400,0,33852.0
6f5f0f91feddf414f5baf346387325ae9599645edde06a662b4140b0b0220770,404,0,33761.0
6f5f0f91feddf414f5baf346387325ae9599645edde06a662b4140b0b0220770,411,0,33818.0
6f5f0f91feddf414f5baf346387325ae9599645edde06a662b4140b0b0220770,419,0,34001.0
6f5f0f91feddf414f5baf346387325ae9599645edde06a662b4140b0b0220770,420,0,34094.0
6f5f0f91feddf414f5baf346387325ae9599645edde06a662b4140b0b0220770,421,0,34244.0
6f5f0f91feddf414f5baf346387325ae9599645edde06a662b4140b0b0220770,425,0,34562.0
72ec6b14d252f886f351a41f1be683552b7bc84fd942ae41c0f9f96d862713d1,398,0,34703.0
72ec6b14d252f886f351a41f1be683552b7bc84fd942ae41c0f9f96d862713d1,399,0,34762.0
72ec6b14d252f886f351a41f1be683552b7bc84fd942ae41c0f9f96d862713d1,400,0,34505.0
72ec6b14d252f886f351a41f1be683552b7bc84fd942ae41c0f9f96d862713d1,403,0,34447.0
72ec6b14d252f886f351a41f1be683552b7bc84fd942ae41c0f9f96d862713d1,404,0,34857.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,397,0,66053.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,398,0,66228.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,400,0,66900.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,403,0,66605.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,404,0,66716.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,405,0,66716.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,407,0,78277.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,410,0,78960.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,412,0,34751.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,413,0,74536.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,417,0,71427.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,419,0,74030.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,420,0,79801.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,421,0,69646.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,424,0,80789.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,425,0,33417.0
7534782e76784a0167b5dc4605ede3017181a967dadb19df95f5b2b851062fe7,414,0,213462.0
7534782e76784a0167b5dc4605ede3017181a967dadb19df95f5b2b851062fe7,418,0,224213.0
7534782e76784a0167b5dc4605ede3017181a967dadb19df95f5b2b851062fe7,420,0,257605.0
7534782e76784a0167b5dc4605ede3017181a967dadb19df95f5b2b851062fe7,421,0,57030.0
75d922fb07706a28a127c2cc5cef07431d372fe6f1f1a73f3b79d1abfc370488,397,0,69627.0
75d922fb07706a28a127c2cc5cef07431d372fe6f1f1a73f3b79d1abfc370488,400,0,69228.0
75d922fb07706a28a127c2cc5cef07431d372fe6f1f1a73f3b79d1abfc370488,403,0,69112.0
75d922fb07706a28a127c2cc5cef07431d372fe6f1f1a73f3b79d1abfc370488,404,0,65767.0
75d922fb07706a28a127c2cc5cef07431d372fe6f1f1a73f3b79d1abfc370488,405,0,65767.0
75d922fb07706a28a127c2cc5cef07431d372fe6f1f1a73f3b79d1abfc370488,407,0,69019.0
7629f010080267f680a4ca9c6cac71c4d4d86933dcc7ed2f3625fde2c161e9de,397,0,35580.0
7629f010080267f680a4ca9c6cac71c4d4d86933dcc7ed2f3625fde2c161e9de,399,0,50155.0
7629f010080267f680a4ca9c6cac71c4d4d86933dcc7ed2f3625fde2c161e9de,400,0,50145.0
7629f010080267f680a4ca9c6cac71c4d4d86933dcc7ed2f3625fde2c161e9de,403,0,49735.0
7629f010080267f680a4ca9c6cac71c4d4d86933dcc7ed2f3625fde2c161e9de,404,0,49802.0
76de530e7a2e51a5eafb346c3c6d05bde1418b8064a7a70da52f16fe78346f9c,404,1,8258.0
7775aff6ca1af46f134a1536b1e63b9a4b0fee6e0961fd8025add4a1996ac4ba,411,0,17622.0
7775aff6ca1af46f134a1536b1e63b9a4b0fee6e0961fd8025add4a1996ac4ba,412,0,17645.0
7775aff6ca1af46f134a1536b1e63b9a4b0fee6e0961fd8025add4a1996ac4ba,419,0,17722.0
7775aff6ca1af46f134a1536b1e63b9a4b0fee6e0961fd8025add4a1996ac4ba,424,0,17966.0
79ce25fb849bd5f3b81d0f1fd1d6bb89b5e493b08d9e88d2bf27d0cda5cf39a1,421,4,81436.0
7b11104618d8caa65909eaac749c1a42594f3c891fe06212e04129dafb3e81f1,406,0,18457.0
7b11104618d8caa65909eaac749c1a42594f3c891fe06212e04129dafb3e81f1,406,0,16049.0
7b11104618d8caa65909eaac749c1a42594f3c891fe06212e04129dafb3e81f1,414,0,12067.0
7b11104618d8caa65909eaac749c1a42594f3c891fe06212e04129dafb3e81f1,417,0,36201.0
7b1ea66e757368e4b4371100aad46609c47499811b62a80507ba4006f0bbab32,397,0,17388.0
7b1ea66e757368e4b4371100aad46609c47499811b62a80507ba4006f0bbab32,398,0,17388.0
7b1ea66e757368e4b4371100aad46609c47499811b62a80507ba4006f0bbab32,400,0,17300.0
7b1ea66e757368e4b4371100aad46609c47499811b62a80507ba4006f0bbab32,403,0,17260.0
7b1ea66e757368e4b4371100aad46609c47499811b62a80507ba4006f0bbab32,404,0,17288.0
7b1ea66e757368e4b4371100aad46609c47499811b62a80507ba4006f0bbab32,405,0,17288.0
7b1ea66e757368e4b4371100aad46609c47499811b62a80507ba4006f0bbab32,413,0,17300.0
7b1ea66e757368e4b4371100aad46609c47499811b62a80507ba4006f0bbab32,414,0,17312.0
7b1ea66e757368e4b4371100aad46609c47499811b62a80507ba4006f0bbab32,417,0,17329.0
7b1ea66e757368e4b4371100aad46609c47499811b62a80507ba4006f0bbab32,419,0,17376.0
7b1ea66e757368e4b4371100aad46609c47499811b62a80507ba4006f0bbab32,421,0,17500.0
7b1ea66e757368e4b4371100aad46609c47499811b62a80507ba4006f0bbab32,424,0,12343.0
7c37f3bf824a79d44aec8a7576691dc98c58e8bbc453b5c3e4a2c809b8e1b46a,397,0,55153.0
7c37f3bf824a79d44aec8a7576691dc98c58e8bbc453b5c3e4a2c809b8e1b46a,398,0,59324.0
7c37f3bf824a79d44aec8a7576691dc98c58e8bbc453b5c3e4a2c809b8e1b46a,399,0,51452.0
7c37f3bf824a79d44aec8a7576691dc98c58e8bbc453b5c3e4a2c809b8e1b46a,400,0,16563.0
7c37f3bf824a79d44aec8a7576691dc98c58e8bbc453b5c3e4a2c809b8e1b46a,403,0,16702.0
7c37f3bf824a79d44aec8a7576691dc98c58e8bbc453b5c3e4a2c809b8e1b46a,404,0,16783.0
7c37f3bf824a79d44aec8a7576691dc98c58e8bbc453b5c3e4a2c809b8e1b46a,405,0,20907.0
7c37f3bf824a79d44aec8a7576691dc98c58e8bbc453b5c3e4a2c809b8e1b46a,406,0,34159.0
7c37f3bf824a79d44aec8a7576691dc98c58e8bbc453b5c3e4a2c809b8e1b46a,407,0,17251.0
7c37f3bf824a79d44aec8a7576691dc98c58e8bbc453b5c3e4a2c809b8e1b46a,411,0,34913.0
7c37f3bf824a79d44aec8a7576691dc98c58e8bbc453b5c3e4a2c809b8e1b46a,421,0,33792.0
7d3f438c40a239aae54ae069274caa987d2528fb0879b5dbbe93120e89e3ab10,405,4,3201.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,399,4,9671.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,399,0,6670.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,403,0,11103.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,404,0,12441.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,410,0,13002.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,411,0,4586.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,419,0,9607.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,419,0,12658.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,424,0,8206.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,424,0,3079.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,424,0,4164.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,424,0,14108.0
817cd03f5f52c2111476f35084a2376b4bc4d5c094b0433f7270a6261dc488cd,406,3,100.0
81fa0100bc5af8787771dfeb412d5a0b619a3c58e6f0d483daf28909337c366d,397,0,29434.0
823fc5ce48cd827628ce0d1c574e6c3582cb772cf6173a9384df22d56bb72f0c,397,0,73680.0
823fc5ce48cd827628ce0d1c574e6c3582cb772cf6173a9384df22d56bb72f0c,398,0,73680.0
823fc5ce48cd827628ce0d1c574e6c3582cb772cf6173a9384df22d56bb72f0c,399,0,73779.0
823fc5ce48cd827628ce0d1c574e6c3582cb772cf6173a9384df22d56bb72f0c,400,0,73307.0
823fc5ce48cd827628ce0d1c574e6c3582cb772cf6173a9384df22d56bb72f0c,403,0,73184.0
823fc5ce48cd827628ce0d1c574e6c3582cb772cf6173a9384df22d56bb72f0c,404,0,73257.0
836b7247a06530e013fe6c8d72b8bb9b8626b400369feb3a7cf73401568037a6,414,0,102.0
836b7247a06530e013fe6c8d72b8bb9b8626b400369feb3a7cf73401568037a6,418,0,113519.0
836b7247a06530e013fe6c8d72b8bb9b8626b400369feb3a7cf73401568037a6,419,0,113621.0
836b7247a06530e013fe6c8d72b8bb9b8626b400369feb3a7cf73401568037a6,420,0,114020.0
836b7247a06530e013fe6c8d72b8bb9b8626b400369feb3a7cf73401568037a6,421,0,114603.0
836b7247a06530e013fe6c8d72b8bb9b8626b400369feb3a7cf73401568037a6,421,0,114291.0
836b7247a06530e013fe6c8d72b8bb9b8626b400369feb3a7cf73401568037a6,424,0,114483.0
837c698b4edcb07d3b92a4a8a680e97e153d357abae75d41f258b6c868d66377,405,0,30525.0
837c698b4edcb07d3b92a4a8a680e97e153d357abae75d41f258b6c868d66377,410,0,33459.0
837c698b4edcb07d3b92a4a8a680e97e153d357abae75d41f258b6c868d66377,413,0,37386.0
837c698b4edcb07d3b92a4a8a680e97e153d357abae75d41f258b6c868d66377,414,0,30967.0
837c698b4edcb07d3b92a4a8a680e97e153d357abae75d41f258b6c868d66377,425,0,38489.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,397,0,133197.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,398,0,11730.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,399,0,51828.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,400,0,60017.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,403,0,54884.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,404,0,56440.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,405,0,36000.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,406,0,34032.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,407,0,41839.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,410,0,68408.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,411,0,34843.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,412,4,35925.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,413,0,45529.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,414,0,65909.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,417,0,112617.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,418,0,17817.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,419,0,20282.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,420,0,30677.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,421,0,31115.0
85560737ffda7254ba16b71e4c5b519b85a51942ab02c69ca358f1d4d8f83acc,424,0,104162.0
