cust_id,lupay,byymm,cycam,usgam,clamt,csamt,inamt,cucsm,cucah
56a540cb630239b6dda382e57b2f3268314aabb7bc8517a8f86141e5d3b9182a,0.0,395,50844.0,0.0,0.0,0.0,0.0,0.0,0.0
56ceed45bf349e85cb67785e424daa3f6d0508c88363de1f704dc93a64b27bd1,44445.0,395,102010.0,115912.0,0.0,0.0,0.0,60790.0,0.0
57020b2d54bd5ab434610f6a16b36860642425cfced63dce825de7b94229055f,0.0,395,80795.0,293.0,0.0,0.0,0.0,0.0,0.0
5742b1dcfccc74572ee956591728bab60f3a931e3beb4ac17a3287c0ae2952ce,8290.0,395,450643.0,22423.0,0.0,0.0,3124.0,3796.0,0.0
57498ddbf617024cafce8fb57e6cc3836d0dd03b0b1a6cfbd750b3bdf2b7c3ef,504.0,395,342857.0,0.0,0.0,0.0,0.0,0.0,0.0
5788816bf397c5bfbcd1eda0a3a4490688a480e0e37eb936ff8dd44dee53944b,15695.0,395,132885.0,30679.0,0.0,0.0,6338.0,13771.0,0.0
587c30a990c073581b65263ba2ce497c78bfb0ded767ff14538918496007e532,0.0,395,205268.0,0.0,0.0,0.0,0.0,0.0,0.0
59d6c773f8cb84d5105f0883f8a4857ff13973d0ba91d6c68b833accc7205885,4977.0,395,200888.0,0.0,0.0,0.0,0.0,0.0,0.0
5a40fe184f064c57eb183b7fa4725c9b806f7f921bff3e58d281303a271d87bf,139032.0,395,1029198.0,60944.0,0.0,0.0,0.0,60944.0,0.0
5a54939c7a1313bf7ed2cefee28fbc18e3a906aaa6bf9ac49b5f0aea8cad19c0,0.0,395,160727.0,0.0,0.0,0.0,0.0,0.0,0.0
5bca2db928cf04e14c16587880e2b2f2ebc2e7d78b6be0a5e95dbf82bfa2ee32,11125.0,395,1032058.0,9325.0,0.0,0.0,0.0,6108.0,0.0
5c5266c03e82ed4e924381395fd15c27b47c84816ff6516410d8821a781126ba,199586.0,395,102081.0,101374.0,0.0,0.0,7655.0,204229.0,0.0
5c76e98ba1b73bb6417747d4aae79e03ff9cfbb1fd302a30f0760f8f22f78d4d,4109.0,395,100346.0,61669.0,0.0,0.0,3350.0,3350.0,0.0
5d4f03ee084cec4418a465f76b5c265ef8f5b0b28ca75593dfba2c282a8f93f4,1029.0,395,30856.0,13924.0,0.0,0.0,3516.0,5653.0,0.0
5da5ec815c6888e6a5aa7301f71aaa61b4d28a8962b9654d64e0050e5b05ca79,1460.0,395,310070.0,0.0,0.0,0.0,0.0,0.0,0.0
5de5e483a1265db5236715771bf087c340cf64b9ae254aeffe31520b5a27d5ce,15674.0,395,206278.0,44059.0,0.0,0.0,11760.0,17515.0,0.0
5deb26d41f21535fe62ba7b458c8a1c19aa2c449c19b58e57f517d00eb27087e,2410039.0,395,110460.0,-143602.0,0.0,0.0,0.0,2533005.0,0.0
5e0150014b5acd95b763b2cd6f540f404bd2156d59a07d9d6a03193e1f1ebc51,40596.0,395,1011059.0,4478.0,0.0,0.0,0.0,3713.0,0.0
5e67e73876cb2c44771937fce8af2c90c944ae55e6d4b35a93723317c6b20eb1,30149.0,395,101319.0,99399.0,0.0,0.0,49861.0,51968.0,0.0
5f42ded448c8d2b7b9b0aab30995c9555667bc02931186bb594965f0cc030a59,2613.0,395,186569.0,8880.0,0.0,0.0,1223.0,1223.0,0.0
5ff36b4d21974c531ad495a26d22e976a16629f63565c36fda7f63621208ab0e,1955.0,395,62205.0,1232.0,0.0,0.0,0.0,1232.0,0.0
605be1af0245f872d8adc5b5e23cafb27a4de11247dd07d90ea0b79f1da191de,14466.0,395,31279.0,1490.0,0.0,0.0,0.0,1490.0,0.0
614d368c81e30dcb3a1e4fa3e623034e43ec9f601e552bbbb211f6ee2f3f9ee5,0.0,395,82803.0,0.0,0.0,0.0,0.0,0.0,0.0
620c5ff5872190da5adc357abe96f446a36038bb9245fb7c56a06113f78ebfb5,0.0,395,20040.0,1631.0,0.0,0.0,0.0,1619.0,0.0
6312cb5b502ed233a484f1ca8b6e081578782fb7ab2ff0df4ec7082599fd805e,66487.0,395,518902.0,36244.0,0.0,0.0,0.0,28498.0,0.0
6327be1ce7b34d700f562265de483e53b52082c423066358d65e9b9b6aa9693b,0.0,395,112058.0,-518.0,0.0,0.0,0.0,0.0,0.0
64ffc6fa243723e6b746f66e235f894c7ec3bcd15fdcf676dc857e426f6afd44,7085.0,395,165224.0,10063.0,0.0,0.0,0.0,9955.0,0.0
669a0ed06f8ac2cd1f2bdd8f26464edfb5197b561ee0df352225c05ce2109d5e,19627.0,395,134366.0,8489.0,0.0,0.0,0.0,8489.0,0.0
670c37a5d5b00c24938a6df45159a59a182ee87338cf90ae37e6775071df06bc,0.0,395,1009426.0,-51561.0,0.0,0.0,0.0,6057.0,0.0
672134329764104210fbdb2311c34cdb08ea07a96ac2f4cc38946d8a8b46e1b0,0.0,395,51114.0,0.0,0.0,0.0,0.0,0.0,0.0
6743fe5955b5df74a46cd195a8859a2aef77e173ac795796647110c1e4500529,0.0,395,123625.0,74.0,0.0,0.0,0.0,74.0,0.0
67657692d6856504a9ab96bae3bbb21effe7f59f8aa0a4f34b305c032b68e54e,6189.0,395,103760.0,21264.0,0.0,0.0,998.0,15271.0,0.0
67f5cb11e82fbee902dbb29f52e5b40e87acc4f9d28916b6a89603c050ecedbe,75164.0,395,256502.0,186168.0,0.0,0.0,6632.0,147359.0,0.0
681545838ca95d445595be59d6f80bd9e790c9d437108c2751d831d360a9921e,15627.0,395,714461.0,61141.0,0.0,0.0,13877.0,18594.0,0.0
68dfe0db08394ddb0bfe82db88350e869487fb31c9b22b6add4cf3b28536cff8,0.0,395,345993.0,0.0,0.0,0.0,0.0,0.0,0.0
69e4b3f9d8a00539d8de34f6e3eaee8c793d7dfc913bbdb847a544a4c15c5c85,95376.0,395,984863.0,480241.0,0.0,0.0,89111.0,89865.0,0.0
6afb6e516ae596907b8170d1ee3d322f996d69d6bc123a55f3467cce792c16d9,0.0,395,122821.0,0.0,0.0,0.0,0.0,0.0,0.0
6b3a5c25d7aaaa94f1b88e8b5aa8345b5aae8cb5a97f881e0369392a3a66a21d,249.0,395,133871.0,73.0,0.0,0.0,0.0,0.0,0.0
6b7d85432673e3de2a544e3144e66564f5e855dc8e0aa92a907d66c72e7a88fc,0.0,395,30791.0,0.0,0.0,0.0,0.0,0.0,0.0
6bca6f93b8059ec294ad2379cc46471e360fbe95f0cd0379eca355aef290c0b6,15616.0,395,82045.0,12860.0,0.0,0.0,0.0,2605.0,0.0
6c0aedc1826b247bc84df7d43750d922fd2e62cbbe5b35ce0e912791139661cd,23860.0,395,51937.0,19500.0,0.0,0.0,0.0,19500.0,0.0
6c610b1ac3f95ad636289f166604b1c115fe6c1bd999b6568b7e81b626f3ceb4,0.0,395,310048.0,54887.0,0.0,0.0,4581.0,4581.0,0.0
6cf3b788fdae2916058b85337c61b7a96ee18095f3db46826ffa0858305598d6,0.0,395,30438.0,0.0,0.0,0.0,0.0,0.0,0.0
6d99c50fbf476854797aa6cf7e1383b0dce3b76efdb4f24886ecd0dbaebf7154,3010.0,395,101478.0,-2.0,0.0,0.0,0.0,-2.0,0.0
6dbc158435fc456d887b8a74eafc1f12bff2614c6cd5bcfc41f26400353c74a3,1941.0,395,102853.0,31895.0,0.0,0.0,0.0,13045.0,0.0
6e04413e8cee21a2eeba593b67f76537bec46c94b01e623cb0568fd39bee337a,49465.0,395,311516.0,101948.0,0.0,0.0,31323.0,36815.0,0.0
6e6f5b01248225733924b2266ef461b08bd55890aab9035942a2827e8387498c,26046.0,395,313124.0,89444.0,0.0,0.0,0.0,59151.0,0.0
6f3934029fe47353d73a2a19f18a5f7c4e93e437669254a78185ce8e3241daea,62263.0,395,30765.0,26887.0,0.0,0.0,2825.0,24492.0,0.0
6f5f0f91feddf414f5baf346387325ae9599645edde06a662b4140b0b0220770,8158.0,395,271599.0,6600.0,0.0,0.0,0.0,3583.0,0.0
6fa1f95eba0bad61db5590435584cdcd5647eb7ec30bbb619a030e913361cd67,11232.0,395,153159.0,117698.0,0.0,0.0,0.0,33041.0,0.0
706c2f1350b0682ce3983a1aba6aee7f8f0484de75123e4847dca07872236727,0.0,395,83060.0,0.0,0.0,0.0,0.0,0.0,0.0
7205e6b461024037cc4a8daff169d610a0c8d5ad358cb3683130c23558d9d6b2,727.0,395,311377.0,0.0,0.0,0.0,0.0,0.0,0.0
73774a0325924c074e08a8a04e3f0c3789f352308ae98536fc61a856eede2986,0.0,395,312151.0,284344.0,0.0,0.0,3005.0,13921.0,0.0
73d8eec2cf43fcc7fd6d8a8fb209e3bca6fe1967406c55dfe4302bc21e3f7f14,0.0,395,460298.0,1774.0,0.0,0.0,0.0,1767.0,0.0
74214c478dc6519fbefe4bc31693865bdcd698ab974b6435bb8fa842a3ed4fd8,10928.0,395,206512.0,180699.0,0.0,0.0,0.0,8568.0,0.0
74671cd87d68d8ce1f7a20cceb3cda38e33fddf7a275feba5d429b4694f7c500,0.0,395,50237.0,-48.0,0.0,0.0,0.0,0.0,0.0
7483b851dd4e695fdb92636883fb92c483cff2a9a308f0ca54de2c691478690c,4292253.0,395,837513.0,727757.0,0.0,0.0,0.0,4691827.0,0.0
74d19720e390aaa04dae7b6316c12c173d02faf512bdb4c09f5f3546d767f36c,104.0,395,91470.0,13546.0,0.0,0.0,0.0,971.0,0.0
75209ea8acb3016637a902b530fd2ce4c12981f4edeaa637c2a372cbc44833e6,5433.0,395,258829.0,28584.0,0.0,0.0,0.0,28396.0,0.0
75d35d6f4e2740308f5177adc753a7d1e314fdfbe007f191c4944f71a1fa50e6,18769.0,395,125006.0,26466.0,0.0,0.0,7178.0,15945.0,0.0
7629f010080267f680a4ca9c6cac71c4d4d86933dcc7ed2f3625fde2c161e9de,2065.0,395,81648.0,3193.0,0.0,0.0,765.0,693.0,0.0
76de39a510df17444d09a2e18c3330aeb629c6b00b5f198911d96d3831e82328,0.0,395,300194.0,12972.0,0.0,0.0,0.0,6377.0,0.0
76de530e7a2e51a5eafb346c3c6d05bde1418b8064a7a70da52f16fe78346f9c,545.0,395,1032047.0,9775.0,0.0,0.0,533.0,1254.0,0.0
771a0d51102604bb74f604b8e74ca6d4750621ffc600c7380427e22ce9d28397,14278.0,395,51946.0,51.0,0.0,0.0,0.0,12120.0,0.0
771a57982f94703e3c105ed3f768b68996d84abfc9ae7eb34074427363a6bfe6,0.0,395,207533.0,0.0,0.0,0.0,0.0,0.0,0.0
7775aff6ca1af46f134a1536b1e63b9a4b0fee6e0961fd8025add4a1996ac4ba,307639.0,395,314591.0,301319.0,0.0,0.0,0.0,296171.0,0.0
7886f974a8e92a1dc9ba110b1bff8359ba666f3bf29146a0b0a68c350c9feffa,0.0,395,50046.0,561.0,0.0,0.0,0.0,0.0,0.0
79ce25fb849bd5f3b81d0f1fd1d6bb89b5e493b08d9e88d2bf27d0cda5cf39a1,18323.0,395,122155.0,4590.0,0.0,0.0,0.0,5084.0,0.0
7a0f52225c08808e07753ca0a975a08a22dce5dfbd6445223eed8c3a70ed84c3,0.0,395,201263.0,0.0,0.0,0.0,0.0,0.0,0.0
7a1abd71768984f46670d10fd3b7175314a4c610065c34c8b34524ef8806baf9,2639.0,395,256338.0,2575.0,0.0,0.0,0.0,2602.0,0.0
7a89ebf85bcd41bd52c3f0bae53cf7a2fa6464f8bce6b954bb267e9ec99c517a,1955.0,395,30036.0,16470.0,0.0,0.0,1402.0,5624.0,0.0
7ac89a8471b4a1be6c36c69df9be3327ae2f4df0fe1bf875c53c7ca95624b1a9,0.0,395,50554.0,0.0,0.0,0.0,0.0,0.0,0.0
7ad1ae0da3e0299462b9d1a2d9526e7d2a188089d8e86ee6206e2b259f8c0e2b,0.0,395,30757.0,0.0,0.0,0.0,0.0,0.0,0.0
7b11104618d8caa65909eaac749c1a42594f3c891fe06212e04129dafb3e81f1,14823.0,395,308771.0,113524.0,0.0,0.0,0.0,120935.0,0.0
7be0e1b80b979ef041c20cde0b0732852b3da91a700a3932ea0d98c02c4803be,0.0,395,1025810.0,0.0,0.0,0.0,0.0,0.0,0.0
7c2181677a48136e27894287ec1f5c7eb14d762e1e14f46a0afd124e59e5a7be,8275.0,395,62868.0,5489.0,0.0,0.0,0.0,5489.0,0.0
7c413ca06153818aa363bfc73cae27e0a60b321bc86143eb81e6597cae595f13,90345.0,395,622241.0,144633.0,0.0,0.0,0.0,143952.0,0.0
7c757e5e53884166c16b81c3a44974a4be7fd068b3b278580bf6064a1c0ec223,8096.0,395,353906.0,17903.0,0.0,0.0,0.0,14469.0,0.0
7d8be00ad18f1fa336fca153f0f06e86625336863fa71114f57e473fd87b59b0,130263.0,395,1043885.0,180005.0,0.0,0.0,2192.0,162142.0,0.0
7dae135926245f0c0d05cac6ac3f6b08fcb1130dfe1fca4a2eae5f47ca6ab8ae,3653.0,395,82554.0,7017.0,0.0,0.0,0.0,6662.0,0.0
7dc094a8ab5bbb66cd65a57b8da3e077d600f775e2263a951c847813653c535d,36408.0,395,252701.0,60210.0,0.0,0.0,4633.0,32522.0,0.0
7de5ed94f40388a256095e8cceaf4308a87bb02e6ff7820fe8d094e81bf33501,50545.0,395,121309.0,88630.0,0.0,0.0,0.0,32519.0,0.0
7e4ec985f89f9acf68f952d82402488ae7195586d6fe8c88dc0dc33ae2bdbe1e,2530.0,395,205030.0,3835.0,0.0,0.0,0.0,975.0,0.0
7ee5e623a948edcfab3693237f0d1fdf17cf8e5181889cb4d6c9d6bc2df1db34,7896.0,395,306043.0,76813.0,0.0,0.0,7129.0,16481.0,0.0
7f69fa9eab8f397d367e2bb61ee1fa008999a0aab91e061e8f4bfe25fb35807d,97965.0,395,342995.0,113325.0,0.0,0.0,0.0,109681.0,0.0
7fa25b4a1fa31e9a3a5a3611a63f58af6e7867f1d193a569a9f1f5e1a3664ebc,0.0,395,83155.0,0.0,0.0,0.0,0.0,0.0,0.0
817cd03f5f52c2111476f35084a2376b4bc4d5c094b0433f7270a6261dc488cd,0.0,395,200763.0,0.0,0.0,0.0,0.0,0.0,0.0
81fa0100bc5af8787771dfeb412d5a0b619a3c58e6f0d483daf28909337c366d,6421.0,395,51336.0,17123.0,0.0,0.0,1450.0,9807.0,0.0
8202008d1339dfe3be36ebdc1abe6eb6159568860f144654032ad11ee2c85ab2,0.0,395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
823fc5ce48cd827628ce0d1c574e6c3582cb772cf6173a9384df22d56bb72f0c,48272.0,395,80998.0,39114.0,0.0,0.0,2108.0,10247.0,0.0
82a71f121a1abc246eb31c69031f75c27f2e2126bc73e97f9d406cdfc63bb626,0.0,395,113946.0,0.0,0.0,0.0,0.0,0.0,0.0
836b7247a06530e013fe6c8d72b8bb9b8626b400369feb3a7cf73401568037a6,0.0,395,254861.0,0.0,0.0,0.0,0.0,0.0,0.0
8377872e1e34c93ddee848e0e3ecd4132d8e7b779b2871087018f0a30dda9a0a,1263.0,395,101786.0,31686.0,0.0,0.0,0.0,31325.0,0.0
83bd4ae219bffce01bb016ff7e739ff77d809f378a89fd14ee83895a145eb74c,2305.0,395,121372.0,6780.0,0.0,0.0,0.0,6509.0,0.0
8427069d21194ad0b1e4ae499db55c5b78d6c13acdf5cc8cf2504a2b4916cb7e,0.0,395,190398.0,0.0,0.0,0.0,0.0,0.0,0.0
856aa7ede330e5e96c38d4109cec861c517514a2b548e068b44a4f79a3660af3,0.0,395,311473.0,40990.0,0.0,0.0,6832.0,6832.0,0.0
85ea69f02753c13e02af864fe6587fef7ba9e86d22d9022a3281f14f7507e9f5,8048.0,395,134587.0,8754.0,0.0,0.0,1380.0,1367.0,0.0
8818561ed6ff5b9905b26a6b3cf9b61e2b9e3d62151ae4f024dcf812720b3000,0.0,395,155847.0,0.0,0.0,0.0,0.0,0.0,0.0
8853dd932fe925d6eb4d62b10e9a2b3a8a17e4c4a8241a2904c4d51f27dcc5f0,679706.0,395,409625.0,188648.0,0.0,0.0,5069.0,167286.0,0.0
891aa3687ff0b73637f88ad06d51247d6dd1d64f86e61a3ebc9e2c494d77a9f8,3072.0,395,30941.0,2721.0,0.0,0.0,963.0,1726.0,0.0
896d9d0e42aeb57b8079f8ed5de8f31e860df0d6f30559c2c870143174cb9567,65662.0,395,729730.0,207527.0,0.0,0.0,27777.0,64337.0,0.0
8971cde61828f36ce33df5d3b0c1b8c252afde05b07ec5f9e4a23bde81164611,29482.0,395,51107.0,21074.0,0.0,0.0,0.0,10459.0,0.0
89aea650c0c5838873e21792aae5790dcbb7668c3f12832039f3b6646721e0c4,0.0,395,134027.0,0.0,0.0,0.0,0.0,0.0,0.0
8ad6c338a1078ea5139423c7243914c0201f4afa21def82600d46594bff8e852,504376.0,395,100875.0,-557490.0,0.0,0.0,0.0,408280.0,0.0
8af18d87937633313c1040db8b01bd51bced5a9c041bff85f262aa64dee63864,1637.0,395,184186.0,819.0,0.0,0.0,0.0,819.0,0.0
8b292b44452777e59bd77ba3a487c886c8d0eccbe95e3b5eaaead727d9f98c9b,0.0,395,186664.0,0.0,0.0,0.0,0.0,0.0,0.0
8c39e52a32dbd223ea14521eae11a61a083f0f915ebf39f4d6db41d706694810,96283.0,395,1042533.0,905035.0,0.0,0.0,789983.0,817209.0,0.0
8c3a432e4bab41d54f6a6b42f8276c2f11913307c3f5e465844f55edda0889ba,80452.0,395,133553.0,44312.0,0.0,0.0,0.0,37516.0,0.0
8cc21d9d4e328562fb96d10b2d698714c95a48662b379d8aad7ba5290d71a5a0,1947466.0,395,31077.0,15457.0,0.0,0.0,0.0,1621713.0,0.0
8dd2e66e79e9f1f52cab342c0302a8b2b0f467f15b507ad63d91906c9957339f,504469.0,395,51476.0,30911.0,0.0,0.0,0.0,646600.0,0.0
8e2f3d71f8350b11b6be131a60094f40f8822a4b8f9822ff68ae13745ed340e8,0.0,395,308592.0,0.0,0.0,0.0,0.0,0.0,0.0
90108e55b285651254a19e974e7d013a937f9bd1290bd7612898ada3e357973d,298935.0,395,51558.0,51070.0,0.0,0.0,0.0,408302.0,0.0
9052b5fd2b97de3f7f9ad9718e1e1ff865c232da1dcb0122dc1203185db4075c,97669.0,395,307722.0,139715.0,0.0,0.0,0.0,94094.0,0.0
9177ddc696c399ca15bc720866979200c060fe6b5bf7a77d5113cbd493c2693a,0.0,395,141553.0,0.0,0.0,0.0,0.0,0.0,0.0
917dd8e011492bfef390c357e846e3fce500572199bbb6db4fbfa356c416df38,303.0,395,135836.0,0.0,0.0,0.0,0.0,0.0,0.0
9187621fc63e3d49bd417a9f2f2a3c29992d11ae0307880b6a6cd7b313d708ae,39368.0,395,329260.0,245229.0,0.0,0.0,13629.0,242158.0,0.0
928e0b93375de96b8c72f553be6175744d9e147696568f9dd4071c7fc9f9c23c,0.0,395,50412.0,26631.0,0.0,0.0,0.0,0.0,0.0
92ce2f8b5af6ad7a6da43a416c801c2548784aeaa48aed17ad14ff82fb30f8cf,0.0,395,62609.0,0.0,0.0,0.0,0.0,0.0,0.0
92f649ac0e8392fa85fa70b8d02ba959deb15978bbeb40cae0f55ecb7eac9992,0.0,395,100512.0,0.0,0.0,0.0,0.0,0.0,0.0
937525790c682522a07fe0ad1067826c1ef0c21cf76ed80c794468e387c34bbf,2109.0,395,123466.0,33747.0,0.0,0.0,2109.0,2109.0,0.0
94dfb17bdac8f62165b99da7c986554401c0c62316e680f09d4911d72978bcd4,0.0,395,150496.0,-22.0,0.0,0.0,0.0,0.0,0.0
95762212daf16ed6db11583d20dbf27f231a7e6fda9f498e24a5ae9398834430,9086.0,395,146156.0,6385.0,0.0,0.0,0.0,3727.0,0.0
9586b80d3ad1d74c0a1efe792cae2ecd073243fb01ed33fa1f70867748596bd5,0.0,395,199106.0,0.0,0.0,0.0,0.0,0.0,0.0
95a6c0fd787a7f03473b58897e0d696d4ba27c61003f9277493d438798c7191a,17478.0,395,113666.0,94506.0,0.0,0.0,13144.0,17344.0,0.0
95ab41da8e8d320cf84ed8fc7e700cdba6385031ff514a5d70556125dbb40030,74353.0,395,622102.0,370526.0,0.0,0.0,0.0,161810.0,0.0
95e7fa78370a8b9ca3e8ed35be05fc035951c9c9e6d4b455dcac2a1682359db9,31824.0,395,301337.0,41422.0,0.0,0.0,9098.0,27092.0,0.0
969a6067ed4f672c5bcc5b5ba3127056a1b95e73686ec382d277b07024ad8f04,1463.0,395,311792.0,4909.0,0.0,0.0,0.0,4909.0,0.0
971a5219169b40ae8f10e7e23e49cf4a8be951b04b84ab1877df14285e63c0ac,4082.0,395,16327.0,16228.0,0.0,0.0,2717.0,4234.0,0.0
9795f460ee8f046c0d314fa13f53259cb6ffd062f041d63ef9ea5477a64cf191,18311.0,395,186327.0,12513.0,0.0,0.0,12470.0,12981.0,0.0
97970feb892a999d2d651cd0b82ee114e587a4a99e03c029f5b946a0fe572086,8491.0,395,104252.0,100659.0,0.0,0.0,4174.0,27630.0,0.0
980aff277ee57cb21142fad7d8632850e4d7992a279d5dceca2bedf3e8fcbf1b,12683.0,395,72908.0,56921.0,0.0,0.0,8889.0,12195.0,0.0
983f28197f7881d909902a67160fd9979b195f6a518fc3deb5a747f4501ebf4a,0.0,395,200911.0,0.0,0.0,0.0,0.0,0.0,0.0
984347dcfa327b45747808e6c543fd0536e249ec716a714ddc0747c06ee2969f,14271.0,395,1320909.0,143882.0,0.0,0.0,17412.0,20987.0,0.0
998dd3707423e4e1486bd23d6b6705a16ac75e243a49acbcb82541296491b44d,0.0,395,176963.0,0.0,0.0,0.0,0.0,0.0,0.0
9ac9ab21545e4564f0a235ce23dd12094718d964cfad04a824fbd1aefdb58697,1211.0,395,209401.0,1073.0,0.0,0.0,0.0,1073.0,0.0
9ae2df3a1771be0435bdb6292d27ac2421824a57798c712b11c7b5f36e9f9094,59833.0,395,716528.0,213919.0,0.0,0.0,0.0,212693.0,0.0
9b3a801650d0ccdf83f25879b81419fc07cdfb70e2c74670aac180cba16b277a,275961.0,395,79187820.0,77972998.0,0.0,0.0,10176.0,150562.0,0.0
9b45aeac29df071d12003b462f5a3afdf5e506f5d75771de5fa610172b88f2ce,0.0,395,81281.0,0.0,0.0,0.0,0.0,0.0,0.0
9b46e90b9bf951b14c68702c5a3fff2fe28fbc061fc6e5e881c95ba35410e673,237450.0,395,134904.0,104190.0,0.0,0.0,0.0,184071.0,0.0
9b91812ca1771f5c7ead09f8be19c6a373f03be9a1fcebdf8ef3e113cd15e6c0,139.0,395,150304.0,0.0,0.0,0.0,0.0,0.0,0.0
9c00657996185dcca743b40d27e65ce4ebedbba8ff8d840e19c020163d978d6d,459854.0,395,30537.0,27677.0,0.0,0.0,1207.0,461044.0,0.0
9ca3bcf2c1a7a6bb56c8af0ac5aa1ad84e8d7ede472b65780b02543e42121f40,51675.0,395,103492.0,30670.0,0.0,0.0,1666.0,23727.0,0.0
9caa18caae5b12972c42ae8c2bb96f3c437ba223d5792379a1228e3ee7556426,0.0,395,300945.0,0.0,0.0,0.0,0.0,0.0,0.0
9d5f5e08e33f91a61858ea5f88675e7c3111bee8912a3f7732c1f252702b326e,1451.0,395,122850.0,1344.0,0.0,0.0,768.0,946.0,0.0
9e0260837cd7b7ce8212a55078d908ff7f6c770dac6a61098af6b5aefb21ea6d,16557.0,395,157341.0,22776.0,0.0,0.0,3603.0,19172.0,0.0
9f0339b9c085a0d569d41f7701ff2441a2dc6f630dcfa28753c9fbe47261c720,0.0,395,203210.0,0.0,0.0,0.0,0.0,0.0,0.0
9fb73750aaaa0d834c6c3eeee8ce093e0d4758a505351c9143eb66d521a0a151,2311.0,395,172462.0,11819.0,0.0,0.0,0.0,11553.0,0.0
9fcc02b5ff439ee403d6a48d5b2d1dd57c57df02918e5095bca6eb598bf9f90c,2083863.0,395,702558.0,661398.0,0.0,0.0,10705.0,2939457.0,0.0
a0a33aadc2db812079e38980653e7d6606fdb38ff240fede5af640721e5609eb,40185.0,395,70323.0,19680.0,0.0,0.0,1255.0,81320.0,0.0
a21187057b5df11165a5e67ed92658edf40aa85e0c7cd19d0b70150e22e7d1da,0.0,395,81112.0,14624.0,0.0,0.0,0.0,14853.0,0.0
a24545a07f17f66726570897c1e2dd172e3b97dba08479b1e57ae26a22095eec,0.0,395,80790.0,2766.0,0.0,0.0,5728.0,41249.0,0.0
a264f4da4d6aede67b8ec7c5042d2c27161a1ddc0a968ab1abbc085624857ec3,3383.0,395,82397.0,5110.0,0.0,0.0,0.0,5110.0,0.0
a27a4fd3b02a6712c8a04e375bf907a2e9c2bf5269038f373865cbfa74a27588,13003.0,395,615870.0,809.0,0.0,0.0,0.0,809.0,0.0
a35ca0ad8421ca39eaf5cb188848f888fb2fe7dc9e1da741fec337562bfea88f,18287.0,395,365077.0,46450.0,0.0,0.0,6216.0,28787.0,0.0
a3802c943c6d1f936ffca9fa32ac6e90b051bf09baacd3fa404986c5f9676ae2,3332.0,395,104194.0,9425.0,0.0,0.0,0.0,9394.0,0.0
a3cfbabb8c8fda77c86548daf53c8cd706586ee43f2175e86d75a5887758869d,0.0,395,239259.0,243099.0,0.0,0.0,11810.0,11810.0,0.0
a3fe8b9c854fe1ff34ed1364005b2010e14a30398f5c9b01cf5fd14f21ffa11f,97808.0,395,157461.0,2451.0,0.0,0.0,0.0,2451.0,0.0
a40d1557ac6fc728328d5de24fc0c2640de8d7754d853a5a09d234832d4c9b4d,1095.0,395,73278.0,3490.0,0.0,0.0,0.0,0.0,0.0
a581b0152887cac274094bf054d1928cbd120abf76270e2eaff27dfed7cfcaed,15433.0,395,157280.0,17134.0,0.0,0.0,0.0,16105.0,0.0
a62d70911e788d5fe609d2a7bb3ab800cb3c1ab4e923658fe066a9b3f225410a,5877.0,395,203252.0,4399.0,0.0,0.0,994.0,1418.0,0.0
a6fc8326d711987f071572d976c0bc8b591eecf1c4e759242d05f5a130b5fd75,0.0,395,100358.0,0.0,0.0,0.0,0.0,0.0,0.0
a98c7b12dca3bb6649172c780b2793a701602345ce4b2194ecb2aa7f9868c34f,13237.0,395,362937.0,218158.0,0.0,0.0,0.0,0.0,0.0
aac912677f6082eae57522759807ad4f7f9d2dfd7c9f259e36d332048b29cc4a,0.0,395,208489.0,0.0,0.0,0.0,0.0,0.0,0.0
ab8c8fe9ca14b4f08634e55ba1830cffbe1a1daecdbe77dfacb0408d35265e3b,60425.0,395,308017.0,242163.0,0.0,0.0,2139.0,207766.0,0.0
abf096a27727a09e1b91b452d3a55403927837ec6d34d446bc483ef83e2f811c,0.0,395,51583.0,0.0,0.0,0.0,0.0,0.0,0.0
ac8a804f8a4be16875f59b941a5cca38a6a92313538c82898fab347db054e286,6744.0,395,30304.0,26251.0,0.0,0.0,2642.0,13178.0,0.0
ac95ff716804b90210f2540ec5cbda6834b11022a3dabc5d4b153cb6e667e744,10674.0,395,122277.0,42091.0,0.0,0.0,0.0,41581.0,0.0
acc28d5439fe200c335441e2a4e91326ba036d262904b59a9140f3a748b46523,0.0,395,200106.0,0.0,0.0,0.0,0.0,0.0,0.0
ad65782631ef8664d532cb7f862af0cd3c62337074c3eabcecd4a60b9a83b5c9,21834.0,395,301719.0,82695.0,0.0,0.0,0.0,72173.0,0.0
ad69683d3035854d1431d0d485ac1a86c228887e9e239347500fceca327b10f7,2182214.0,395,52315.0,-169421.0,0.0,0.0,0.0,1835589.0,0.0
ad87180f85192a978637010ba153cd6a5e1d288d5f6bc8d34b6022600eb2fd62,34000.0,395,154283.0,11910.0,0.0,0.0,0.0,43830.0,0.0
ae131cfc3c0562a7c751b9f52b3b944ac5dd2213befc76ff23d047ead15442ea,0.0,395,111118.0,0.0,0.0,0.0,0.0,0.0,0.0
ae541349e4ec4dbfd434dcbaf17f99e0dab3425cbba215ac1046dfb89e5df944,0.0,395,123033.0,7332.0,0.0,0.0,0.0,4122.0,0.0
